"","sample_id","lat","long"
"100","APCL12_158",10.8577776,124.72457123
"101","APCL12_159",10.8577776,124.72457123
"102","APCL12_160",10.8577776,124.72457123
"103","APCL12_161",10.8577776,124.72457123
"104","APCL12_162",10.8577776,124.72457123
"105","APCL12_163",10.8577776,124.72457123
"106","APCL12_164",10.8577776,124.72457123
"107","APCL12_165",10.85814381,124.72424316
"108","APCL12_169",10.85836983,124.72437286
"109","APCL12_170",10.85840893,124.72384644
"110","APCL12_171",10.8582058,124.72421265
"111","APCL12_172",10.8582058,124.72421265
"112","APCL12_173",10.85840893,124.72384644
"113","APCL12_174",10.85918999,124.72344208
"114","APCL12_175",10.85918999,124.72344208
"115","APCL12_176",10.85918999,124.72344208
"116","APCL12_180",10.85976601,124.72261047
"117","APCL12_195",10.75453472,124.78489685
"118","APCL12_196",10.75344276,124.78447723
"119","APCL12_197",10.75339413,124.78447723
"120","APCL12_198",10.75339413,124.78447723
"121","APCL12_199",10.75330639,124.78443909
"122","APCL12_200",10.75264931,124.78414154
"123","APCL12_201",10.75264931,124.78414154
"124","APCL12_220",10.77292633,124.7831192
"125","APCL12_221",10.77292633,124.7831192
"126","APCL12_234",10.76897144,124.78369904
"127","APCL12_235",10.76907825,124.78359222
"128","APCL12_236",10.76919746,124.783638
"129","APCL12_239",10.7684412,124.78404236
"130","APCL12_241",10.7440424,124.78621674
"131","APCL12_242",10.7438736,124.78637695
"132","APCL12_243",10.7438736,124.78637695
"133","APCL12_244",10.74375343,124.78643799
"134","APCL12_245",10.74362659,124.78645325
"135","APCL12_246",10.74362659,124.78645325
"136","APCL12_247",10.74362659,124.78645325
"137","APCL12_264",10.87148476,124.71398926
"138","APCL12_265",10.87148476,124.71398926
"139","APCL12_266",10.87146664,124.71398926
"140","APCL12_267",10.87145996,124.71398926
"141","APCL12_268",10.8714571,124.71398163
"142","APCL12_269",10.87145615,124.71395111
"143","APCL12_270",10.87150478,124.71398163
"144","APCL12_271",10.87149429,124.71398926
"145","APCL12_272",10.87143612,124.71405792
"146","APCL12_273",10.87143612,124.71405792
"147","APCL12_274",10.87147903,124.71411896
"148","APCL12_275",10.87143612,124.71405792
"149","APCL12_276",10.87151814,124.71411896
"150","APCL12_277",10.87151814,124.71411896
"151","APCL12_278",10.87156868,124.71411896
"152","APCL12_279",10.87156868,124.71411896
"153","APCL12_280",10.87156868,124.71411896
"154","APCL12_281",10.87161636,124.71414948
"155","APCL12_282",10.87162399,124.71417999
"156","APCL12_283",10.87081528,124.7144928
"157","APCL12_284",10.8706274,124.71469116
"158","APCL12_285",10.8706274,124.71469116
